@prefix mds: <https://cwrusdle.bitbucket.io/mds/> .
@prefix mds1: <https://cwrusdle.bitbucket.io/mds#> .
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .

<http://example.org/module/m> a mds:PhotovoltaicModule ;
    mds:Make "d"^^xsd:string,
        "k"^^xsd:string ;
    mds:module-area "19940" ;
    mds:module-id "F2208-0035" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.97e+00 ;
    mds:nameplate-isc 9.64e+00 ;
    mds:nameplate-pmp 3.35e+02 ;
    mds:nameplate-vmp 3.733e+01 ;
    mds:nameplate-voc 4.746e+01 ;
    mds:number-busbars "4" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "335117274008000243" ;
    mds:temperature-coefficient-current 4e-02 ;
    mds:temperature-coefficient-power 4e-01 ;
    mds:temperature-coefficient-voltage 2.9e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F2208-0036 a mds:PhotovoltaicModule ;
    mds:cell-area "243.36" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 72 ;
    mds:connector-type "MC4-EVO-2" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "QCELLS" ;
    mds:model "QPLUS-L-G4.2-345" ;
    mds:module-arc "YES" ;
    mds:module-area "19940" ;
    mds:module-id "F2208-0036" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.09e+00 ;
    mds:nameplate-isc 9.64e+00 ;
    mds:nameplate-pmp 3.45e+02 ;
    mds:nameplate-vmp 3.793e+01 ;
    mds:nameplate-voc 4.746e+01 ;
    mds:number-busbars "4" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "822917365309702103" ;
    mds:temperature-coefficient-current 4e-02 ;
    mds:temperature-coefficient-power 4e-01 ;
    mds:temperature-coefficient-voltage 2.9e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F2208-0037 a mds:PhotovoltaicModule ;
    mds:cell-area "243.36" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 72 ;
    mds:connector-type "MC4-EVO-2" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "QCELLS" ;
    mds:model "QPLUS-L-G4.2-345" ;
    mds:module-arc "YES" ;
    mds:module-area "19940" ;
    mds:module-id "F2208-0037" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.09e+00 ;
    mds:nameplate-isc 9.64e+00 ;
    mds:nameplate-pmp 3.45e+02 ;
    mds:nameplate-vmp 3.793e+01 ;
    mds:nameplate-voc 4.746e+01 ;
    mds:number-busbars "4" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "311517384008002131" ;
    mds:temperature-coefficient-current 4e-02 ;
    mds:temperature-coefficient-power 4e-01 ;
    mds:temperature-coefficient-voltage 2.9e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F2208-0038 a mds:PhotovoltaicModule ;
    mds:cell-area "243.36" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 72 ;
    mds:connector-type "MC4-EVO-2" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "QCELLS" ;
    mds:model "QPLUS-L-G4.2-335" ;
    mds:module-arc "YES" ;
    mds:module-area "19940" ;
    mds:module-id "F2208-0038" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.97e+00 ;
    mds:nameplate-isc 9.64e+00 ;
    mds:nameplate-pmp 3.35e+02 ;
    mds:nameplate-vmp 3.733e+01 ;
    mds:nameplate-voc 4.746e+01 ;
    mds:number-busbars "4" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "315217376008002540" ;
    mds:temperature-coefficient-current 4e-02 ;
    mds:temperature-coefficient-power 4e-01 ;
    mds:temperature-coefficient-voltage 2.9e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F2208-0039 a mds:PhotovoltaicModule ;
    mds:cell-area "243.36" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 72 ;
    mds:connector-type "MC4-EVO-3" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "QCELLS" ;
    mds:model "QPLUS-L-G4.2-345" ;
    mds:module-arc "YES" ;
    mds:module-area "19940" ;
    mds:module-id "F2208-0039" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.09e+00 ;
    mds:nameplate-isc 9.64e+00 ;
    mds:nameplate-pmp 3.45e+02 ;
    mds:nameplate-vmp 3.793e+01 ;
    mds:nameplate-voc 4.746e+01 ;
    mds:number-busbars "4" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "312517375008000611" ;
    mds:temperature-coefficient-current 4e-02 ;
    mds:temperature-coefficient-power 4e-01 ;
    mds:temperature-coefficient-voltage 2.9e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F2208-0040 a mds:PhotovoltaicModule ;
    mds:cell-area "243.36" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 72 ;
    mds:connector-type "MC4-EVO-2" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "QCELLS" ;
    mds:model "QPLUS-L-G4.2-345" ;
    mds:module-arc "YES" ;
    mds:module-area "19940" ;
    mds:module-id "F2208-0040" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.09e+00 ;
    mds:nameplate-isc 9.64e+00 ;
    mds:nameplate-pmp 3.45e+02 ;
    mds:nameplate-vmp 3.793e+01 ;
    mds:nameplate-voc 4.746e+01 ;
    mds:number-busbars "4" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "825517377312000038" ;
    mds:temperature-coefficient-current 4e-02 ;
    mds:temperature-coefficient-power 4e-01 ;
    mds:temperature-coefficient-voltage 2.9e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F2208-0041 a mds:PhotovoltaicModule ;
    mds:cell-area "243.36" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 72 ;
    mds:connector-type "MC4-EVO-2" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "QCELLS" ;
    mds:model "QPLUS-L-G4.2-345" ;
    mds:module-arc "YES" ;
    mds:module-area "19940" ;
    mds:module-id "F2208-0041" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.09e+00 ;
    mds:nameplate-isc 9.64e+00 ;
    mds:nameplate-pmp 3.45e+02 ;
    mds:nameplate-vmp 3.793e+01 ;
    mds:nameplate-voc 4.746e+01 ;
    mds:number-busbars "4" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "821417364311003246" ;
    mds:temperature-coefficient-current 4e-02 ;
    mds:temperature-coefficient-power 4e-01 ;
    mds:temperature-coefficient-voltage 2.9e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F2208-0042 a mds:PhotovoltaicModule ;
    mds:cell-area "243.36" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 72 ;
    mds:connector-type "MC4-EVO-2" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "QCELLS" ;
    mds:model "QPLUS-L-G4.2-345" ;
    mds:module-arc "YES" ;
    mds:module-area "19940" ;
    mds:module-id "F2208-0042" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.09e+00 ;
    mds:nameplate-isc 9.64e+00 ;
    mds:nameplate-pmp 3.45e+02 ;
    mds:nameplate-vmp 3.793e+01 ;
    mds:nameplate-voc 4.746e+01 ;
    mds:number-busbars "4" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "825617353309803456" ;
    mds:temperature-coefficient-current 4e-02 ;
    mds:temperature-coefficient-power 4e-01 ;
    mds:temperature-coefficient-voltage 2.9e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F2208-0043 a mds:PhotovoltaicModule ;
    mds:cell-area "243.36" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 72 ;
    mds:connector-type "MC4-EVO-2" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "QCELLS" ;
    mds:model "QPLUS-L-G4.2-345" ;
    mds:module-arc "YES" ;
    mds:module-area "19940" ;
    mds:module-id "F2208-0043" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.09e+00 ;
    mds:nameplate-isc 9.64e+00 ;
    mds:nameplate-pmp 3.45e+02 ;
    mds:nameplate-vmp 3.793e+01 ;
    mds:nameplate-voc 4.746e+01 ;
    mds:number-busbars "4" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "344017272008000183" ;
    mds:temperature-coefficient-current 4e-02 ;
    mds:temperature-coefficient-power 4e-01 ;
    mds:temperature-coefficient-voltage 2.9e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F2208-0044 a mds:PhotovoltaicModule ;
    mds:cell-area "243.36" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 72 ;
    mds:connector-type "MC4-EVO-2" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "QCELLS" ;
    mds:model "QPLUS-L-G4.2-345" ;
    mds:module-arc "YES" ;
    mds:module-area "19940" ;
    mds:module-id "F2208-0044" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.09e+00 ;
    mds:nameplate-isc 9.64e+00 ;
    mds:nameplate-pmp 3.45e+02 ;
    mds:nameplate-vmp 3.793e+01 ;
    mds:nameplate-voc 4.746e+01 ;
    mds:number-busbars "4" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "322117207008000535" ;
    mds:temperature-coefficient-current 4e-02 ;
    mds:temperature-coefficient-power 4e-01 ;
    mds:temperature-coefficient-voltage 2.9e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F2208-0045 a mds:PhotovoltaicModule ;
    mds:cell-area "243.36" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 72 ;
    mds:connector-type "MC4-EVO-2" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "QCELLS" ;
    mds:model "QPLUS-L-G4.2-345" ;
    mds:module-arc "YES" ;
    mds:module-area "19940" ;
    mds:module-id "F2208-0045" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.09e+00 ;
    mds:nameplate-isc 9.64e+00 ;
    mds:nameplate-pmp 3.45e+02 ;
    mds:nameplate-vmp 3.793e+01 ;
    mds:nameplate-voc 4.746e+01 ;
    mds:number-busbars "4" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "341317264008000784" ;
    mds:temperature-coefficient-current 4e-02 ;
    mds:temperature-coefficient-power 4e-01 ;
    mds:temperature-coefficient-voltage 2.9e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F2208-0046 a mds:PhotovoltaicModule ;
    mds:cell-area "243.36" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 72 ;
    mds:connector-type "MC4-EVO-2" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "QCELLS" ;
    mds:model "QPLUS-L-G4.2-345" ;
    mds:module-arc "YES" ;
    mds:module-area "19940" ;
    mds:module-id "F2208-0046" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.09e+00 ;
    mds:nameplate-isc 9.64e+00 ;
    mds:nameplate-pmp 3.45e+02 ;
    mds:nameplate-vmp 3.793e+01 ;
    mds:nameplate-voc 4.746e+01 ;
    mds:number-busbars "4" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "312417243008001323" ;
    mds:temperature-coefficient-current 4e-02 ;
    mds:temperature-coefficient-power 4e-01 ;
    mds:temperature-coefficient-voltage 2.9e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F2208-0047 a mds:PhotovoltaicModule ;
    mds:cell-area "243.36" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 72 ;
    mds:connector-type "MC4-EVO-2" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "QCELLS" ;
    mds:model "QPLUS-L-G4.2-345" ;
    mds:module-arc "YES" ;
    mds:module-area "19940" ;
    mds:module-id "F2208-0047" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.09e+00 ;
    mds:nameplate-isc 9.64e+00 ;
    mds:nameplate-pmp 3.45e+02 ;
    mds:nameplate-vmp 3.793e+01 ;
    mds:nameplate-voc 4.746e+01 ;
    mds:number-busbars "4" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "355217264008000092" ;
    mds:temperature-coefficient-current 4e-02 ;
    mds:temperature-coefficient-power 4e-01 ;
    mds:temperature-coefficient-voltage 2.9e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F2208-0048 a mds:PhotovoltaicModule ;
    mds:cell-area "243.36" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 72 ;
    mds:connector-type "MC4-EVO-2" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "QCELLS" ;
    mds:model "QPLUS-L-G4.2-345" ;
    mds:module-arc "YES" ;
    mds:module-area "19940" ;
    mds:module-id "F2208-0048" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.09e+00 ;
    mds:nameplate-isc 9.64e+00 ;
    mds:nameplate-pmp 3.45e+02 ;
    mds:nameplate-vmp 3.793e+01 ;
    mds:nameplate-voc 4.746e+01 ;
    mds:number-busbars "4" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "336417341008001849" ;
    mds:temperature-coefficient-current 4e-02 ;
    mds:temperature-coefficient-power 4e-01 ;
    mds:temperature-coefficient-voltage 2.9e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F2208-0049 a mds:PhotovoltaicModule ;
    mds:cell-area "243.36" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 72 ;
    mds:connector-type "MC4-EVO-2" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "QCELLS" ;
    mds:model "QPLUS-L-G4.2-345" ;
    mds:module-arc "YES" ;
    mds:module-area "19940" ;
    mds:module-id "F2208-0049" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.09e+00 ;
    mds:nameplate-isc 9.64e+00 ;
    mds:nameplate-pmp 3.45e+02 ;
    mds:nameplate-vmp 3.793e+01 ;
    mds:nameplate-voc 4.746e+01 ;
    mds:number-busbars "4" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "355117334008000433" ;
    mds:temperature-coefficient-current 4e-02 ;
    mds:temperature-coefficient-power 4e-01 ;
    mds:temperature-coefficient-voltage 2.9e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F2208-0050 a mds:PhotovoltaicModule ;
    mds:cell-area "243.36" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 72 ;
    mds:connector-type "MC4-EVO-2" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "QCELLS" ;
    mds:model "QPLUS-L-G4.2-345" ;
    mds:module-arc "YES" ;
    mds:module-area "19940" ;
    mds:module-id "F2208-0050" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.09e+00 ;
    mds:nameplate-isc 9.64e+00 ;
    mds:nameplate-pmp 3.45e+02 ;
    mds:nameplate-vmp 3.793e+01 ;
    mds:nameplate-voc 4.746e+01 ;
    mds:number-busbars "4" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "321117313008000941" ;
    mds:temperature-coefficient-current 4e-02 ;
    mds:temperature-coefficient-power 4e-01 ;
    mds:temperature-coefficient-voltage 2.9e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F2208-0051 a mds:PhotovoltaicModule ;
    mds:cell-area "243.36" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 72 ;
    mds:connector-type "MC4-EVO-2" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "QCELLS" ;
    mds:model "QPLUS-L-G4.2-345" ;
    mds:module-arc "YES" ;
    mds:module-area "19940" ;
    mds:module-id "F2208-0051" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.09e+00 ;
    mds:nameplate-isc 9.64e+00 ;
    mds:nameplate-pmp 3.45e+02 ;
    mds:nameplate-vmp 3.793e+01 ;
    mds:nameplate-voc 4.746e+01 ;
    mds:number-busbars "4" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "364917337008000854" ;
    mds:temperature-coefficient-current 4e-02 ;
    mds:temperature-coefficient-power 4e-01 ;
    mds:temperature-coefficient-voltage 2.9e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F2208-0052 a mds:PhotovoltaicModule ;
    mds:cell-area "243.36" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 72 ;
    mds:connector-type "MC4-EVO-2" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "QCELLS" ;
    mds:model "QPLUS-L-G4.2-345" ;
    mds:module-arc "YES" ;
    mds:module-area "19940" ;
    mds:module-id "F2208-0052" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.09e+00 ;
    mds:nameplate-isc 9.64e+00 ;
    mds:nameplate-pmp 3.45e+02 ;
    mds:nameplate-vmp 3.793e+01 ;
    mds:nameplate-voc 4.746e+01 ;
    mds:number-busbars "4" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "333617341008000658" ;
    mds:temperature-coefficient-current 4e-02 ;
    mds:temperature-coefficient-power 4e-01 ;
    mds:temperature-coefficient-voltage 2.9e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F2208-0053 a mds:PhotovoltaicModule ;
    mds:cell-area "243.36" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 72 ;
    mds:connector-type "MC4-EVO-2" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "QCELLS" ;
    mds:model "QPLUS-L-G4.2-345" ;
    mds:module-arc "YES" ;
    mds:module-area "19940" ;
    mds:module-id "F2208-0053" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.09e+00 ;
    mds:nameplate-isc 9.64e+00 ;
    mds:nameplate-pmp 3.45e+02 ;
    mds:nameplate-vmp 3.793e+01 ;
    mds:nameplate-voc 4.746e+01 ;
    mds:number-busbars "4" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "335617354008002588" ;
    mds:temperature-coefficient-current 4e-02 ;
    mds:temperature-coefficient-power 4e-01 ;
    mds:temperature-coefficient-voltage 2.9e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F2208-0054 a mds:PhotovoltaicModule ;
    mds:cell-area "243.36" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 72 ;
    mds:connector-type "MC4-EVO-2" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "QCELLS" ;
    mds:model "QPLUS-L-G4.2-345" ;
    mds:module-arc "YES" ;
    mds:module-area "19940" ;
    mds:module-id "F2208-0054" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.09e+00 ;
    mds:nameplate-isc 9.64e+00 ;
    mds:nameplate-pmp 3.45e+02 ;
    mds:nameplate-vmp 3.793e+01 ;
    mds:nameplate-voc 4.746e+01 ;
    mds:number-busbars "4" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "323117372008000737" ;
    mds:temperature-coefficient-current 4e-02 ;
    mds:temperature-coefficient-power 4e-01 ;
    mds:temperature-coefficient-voltage 2.9e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F2208-0056 a mds:PhotovoltaicModule ;
    mds:cell-area "243.36" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 72 ;
    mds:connector-type "MC4-EVO-2" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "QCELLS" ;
    mds:model "QPLUS-L-G4.2-345" ;
    mds:module-arc "YES" ;
    mds:module-area "19940" ;
    mds:module-id "F2208-0056" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.09e+00 ;
    mds:nameplate-isc 9.64e+00 ;
    mds:nameplate-pmp 3.45e+02 ;
    mds:nameplate-vmp 3.793e+01 ;
    mds:nameplate-voc 4.746e+01 ;
